2023-03-26 21:55:23.848623: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 64)        640       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 14, 14, 64)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 64)        36928     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 7, 7, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 3136)              0         
                                                                 
 dense (Dense)               (None, 128)               401536    
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 dense_2 (Dense)             (None, 10)                1290      
                                                                 
=================================================================
Total params: 456,906
Trainable params: 456,906
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/15

  1/469 [..............................] - ETA: 6:37 - loss: 2.6199 - accuracy: 0.0156
  2/469 [..............................] - ETA: 32s - loss: 2.4168 - accuracy: 0.0898 
  3/469 [..............................] - ETA: 32s - loss: 2.2847 - accuracy: 0.1484
  4/469 [..............................] - ETA: 32s - loss: 2.1183 - accuracy: 0.2227
  5/469 [..............................] - ETA: 32s - loss: 2.0004 - accuracy: 0.2594
  6/469 [..............................] - ETA: 32s - loss: 1.8867 - accuracy: 0.3138
  7/469 [..............................] - ETA: 32s - loss: 1.8022 - accuracy: 0.3426
  8/469 [..............................] - ETA: 32s - loss: 1.7038 - accuracy: 0.3848
  9/469 [..............................] - ETA: 32s - loss: 1.6270 - accuracy: 0.4158
 10/469 [..............................] - ETA: 32s - loss: 1.5563 - accuracy: 0.4391
 11/469 [..............................] - ETA: 32s - loss: 1.4955 - accuracy: 0.4616
 12/469 [..............................] - ETA: 32s - loss: 1.4325 - accuracy: 0.4824
 13/469 [..............................] - ETA: 32s - loss: 1.3878 - accuracy: 0.4928
 14/469 [..............................] - ETA: 32s - loss: 1.3426 - accuracy: 0.5095
 15/469 [..............................] - ETA: 32s - loss: 1.2935 - accuracy: 0.5339
 16/469 [>.............................] - ETA: 32s - loss: 1.2555 - accuracy: 0.5454
 17/469 [>.............................] - ETA: 32s - loss: 1.2273 - accuracy: 0.5574
 18/469 [>.............................] - ETA: 32s - loss: 1.2036 - accuracy: 0.5686
 19/469 [>.............................] - ETA: 32s - loss: 1.1688 - accuracy: 0.5794
 20/469 [>.............................] - ETA: 33s - loss: 1.1413 - accuracy: 0.5898
 21/469 [>.............................] - ETA: 33s - loss: 1.1218 - accuracy: 0.5964
 22/469 [>.............................] - ETA: 33s - loss: 1.1052 - accuracy: 0.6030
 23/469 [>.............................] - ETA: 33s - loss: 1.0865 - accuracy: 0.6101
 24/469 [>.............................] - ETA: 33s - loss: 1.0679 - accuracy: 0.6178
 25/469 [>.............................] - ETA: 33s - loss: 1.0528 - accuracy: 0.6237
 26/469 [>.............................] - ETA: 33s - loss: 1.0413 - accuracy: 0.6283
 27/469 [>.............................] - ETA: 33s - loss: 1.0343 - accuracy: 0.6311
 28/469 [>.............................] - ETA: 33s - loss: 1.0139 - accuracy: 0.6373
 29/469 [>.............................] - ETA: 33s - loss: 1.0021 - accuracy: 0.6414
 30/469 [>.............................] - ETA: 33s - loss: 0.9903 - accuracy: 0.6445
 31/469 [>.............................] - ETA: 33s - loss: 0.9738 - accuracy: 0.6497
 32/469 [=>............................] - ETA: 33s - loss: 0.9633 - accuracy: 0.6541
 33/469 [=>............................] - ETA: 33s - loss: 0.9519 - accuracy: 0.6579
 34/469 [=>............................] - ETA: 32s - loss: 0.9465 - accuracy: 0.6599
 35/469 [=>............................] - ETA: 32s - loss: 0.9365 - accuracy: 0.6629
 36/469 [=>............................] - ETA: 32s - loss: 0.9313 - accuracy: 0.6649
 37/469 [=>............................] - ETA: 32s - loss: 0.9215 - accuracy: 0.6687
 38/469 [=>............................] - ETA: 32s - loss: 0.9099 - accuracy: 0.6731
 39/469 [=>............................] - ETA: 32s - loss: 0.8989 - accuracy: 0.6773
 40/469 [=>............................] - ETA: 32s - loss: 0.8914 - accuracy: 0.6797
 41/469 [=>............................] - ETA: 32s - loss: 0.8840 - accuracy: 0.6835
 42/469 [=>............................] - ETA: 32s - loss: 0.8767 - accuracy: 0.6855
 43/469 [=>............................] - ETA: 32s - loss: 0.8682 - accuracy: 0.6884
 44/469 [=>............................] - ETA: 32s - loss: 0.8638 - accuracy: 0.6889
 45/469 [=>............................] - ETA: 32s - loss: 0.8588 - accuracy: 0.6915
 46/469 [=>............................] - ETA: 32s - loss: 0.8508 - accuracy: 0.6945
 47/469 [==>...........................] - ETA: 32s - loss: 0.8473 - accuracy: 0.6956
 48/469 [==>...........................] - ETA: 31s - loss: 0.8412 - accuracy: 0.6979
 49/469 [==>...........................] - ETA: 32s - loss: 0.8364 - accuracy: 0.7003
 50/469 [==>...........................] - ETA: 31s - loss: 0.8301 - accuracy: 0.7027
 51/469 [==>...........................] - ETA: 31s - loss: 0.8257 - accuracy: 0.7047
 52/469 [==>...........................] - ETA: 31s - loss: 0.8216 - accuracy: 0.7060
 53/469 [==>...........................] - ETA: 31s - loss: 0.8168 - accuracy: 0.7073
 54/469 [==>...........................] - ETA: 31s - loss: 0.8123 - accuracy: 0.7088
 55/469 [==>...........................] - ETA: 31s - loss: 0.8054 - accuracy: 0.7114
 56/469 [==>...........................] - ETA: 31s - loss: 0.8003 - accuracy: 0.7129
 57/469 [==>...........................] - ETA: 31s - loss: 0.7962 - accuracy: 0.7148
 58/469 [==>...........................] - ETA: 31s - loss: 0.7929 - accuracy: 0.7161
 59/469 [==>...........................] - ETA: 31s - loss: 0.7882 - accuracy: 0.7178
 60/469 [==>...........................] - ETA: 31s - loss: 0.7840 - accuracy: 0.7191
 61/469 [==>...........................] - ETA: 31s - loss: 0.7783 - accuracy: 0.7221
 62/469 [==>...........................] - ETA: 31s - loss: 0.7759 - accuracy: 0.7229
 63/469 [===>..........................] - ETA: 30s - loss: 0.7701 - accuracy: 0.7251
 64/469 [===>..........................] - ETA: 31s - loss: 0.7671 - accuracy: 0.7262
 65/469 [===>..........................] - ETA: 31s - loss: 0.7640 - accuracy: 0.7272
 66/469 [===>..........................] - ETA: 30s - loss: 0.7620 - accuracy: 0.7280
 67/469 [===>..........................] - ETA: 30s - loss: 0.7570 - accuracy: 0.7294
 68/469 [===>..........................] - ETA: 30s - loss: 0.7541 - accuracy: 0.7301
 69/469 [===>..........................] - ETA: 31s - loss: 0.7507 - accuracy: 0.7308
 70/469 [===>..........................] - ETA: 31s - loss: 0.7462 - accuracy: 0.7328
 71/469 [===>..........................] - ETA: 31s - loss: 0.7409 - accuracy: 0.7344
 72/469 [===>..........................] - ETA: 31s - loss: 0.7364 - accuracy: 0.7356
 73/469 [===>..........................] - ETA: 30s - loss: 0.7344 - accuracy: 0.7361
 74/469 [===>..........................] - ETA: 30s - loss: 0.7309 - accuracy: 0.7367
 75/469 [===>..........................] - ETA: 30s - loss: 0.7280 - accuracy: 0.7378
 76/469 [===>..........................] - ETA: 30s - loss: 0.7269 - accuracy: 0.7386
